Info in <Minuit2>: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in <Minuit2>: Current  Edm is : edm = 0.0636837
Info in <Minuit2>: Required Edm is : edmval = 0.001
Info in <Minuit2>: VariableMetricBuilder: no improvement in line search
Info in <Minuit2>: VariableMetricBuilder: iterations finish without convergence.
Info in <Minuit2>: VariableMetricBuilder : edm = 128605
Info in <Minuit2>:             requested : edmval = 0.001
Info in <Minuit2>: VariableMetricBuilder: FunctionMinimum is invalid after second try
Info in <Minuit2>: CombinedMinimumBuilder: migrad method fails, will try with simplex method first.
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 0.00319196
Info in <Minuit2>: MnHesse: matrix was forced pos. def. 
Info in <Minuit2>: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
Info in <Minuit2>: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info in <Minuit2>: gdel = 4.79584
Info in <Minuit2>: negative or zero diagonal element in covariance matrix : i = 1
Info in <Minuit2>: negative or zero diagonal element in covariance matrix : i = 2
Info in <Minuit2>: negative or zero diagonal element in covariance matrix : i = 3
Info in <Minuit2>: negative or zero diagonal element in covariance matrix : i = 5
Info in <Minuit2>: added to diagonal of Error matrix a value : dg = 1.72489
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 0.370601
Info in <Minuit2>: gdel = -252.601
Info in <Minuit2>: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
Info in <Minuit2>: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info in <Minuit2>: gdel = 15.4248
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 0.00403005
Info in <Minuit2>: gdel = -331.044
Info in <Minuit2>: VariableMetricBuilder: no improvement in line search
Info in <Minuit2>: VariableMetricBuilder: iterations finish without convergence.
Info in <Minuit2>: VariableMetricBuilder : edm = 833292
Info in <Minuit2>:             requested : edmval = 0.001
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 951.086
Info in <Minuit2>: MnHesse: matrix was forced pos. def. 
Info in <Minuit2>: VariableMetricBuilder: Edm has been re-computed after Hesse
Info in <Minuit2>: new value is now smaller than the required tolerance, : edm = 0.000951138
Info in <Minuit2>: Minuit2Minimizer::Minimize : Covar was made pos def
Info in <Minuit2>: Minuit2Minimizer::Hesse : Hesse is valid - matrix is accurate
Info in <Minuit2>: matrix forced pos-def by adding to diagonal : padd = 0.187536
Info in <Minuit2>: MnHesse: matrix was forced pos. def. 
Info in <Minuit2>: Minuit2Minimizer::Hesse : Hesse is valid - matrix is full but made positive defined
Warning in <TCanvas::Constructor>: Deleting canvas with same name: can
Info in <TCanvas::Print>: pdf file plots/CategoryFits/ModGaus100-180_80/dijet2.pdf has been created
ric: Iteration #  16 - FCN =   10251.56978559 Edm =    0.0111925 NCalls =    313
VariableMetric: Iteration #  17 - FCN =   10251.54906511 Edm =    0.0193971 NCalls =    328
VariableMetric: Iteration #  18 - FCN =   10251.51419027 Edm =    0.0220209 NCalls =    342
VariableMetric: Iteration #  19 - FCN =   10251.48037541 Edm =    0.0108431 NCalls =    358
VariableMetric: Iteration #  20 - FCN =   10251.46342222 Edm =    0.0321676 NCalls =    373
VariableMetric: Iteration #  21 - FCN =   10251.43480893 Edm =    0.0119946 NCalls =    388
VariableMetric: Iteration #  22 - FCN =   10251.41945802 Edm =   0.00766683 NCalls =    404
VariableMetric: Iteration #  23 - FCN =   10251.40265726 Edm =    0.0190014 NCalls =    420
VariableMetric: Iteration #  24 - FCN =   10251.39195408 Edm =   0.00485545 NCalls =    434
VariableMetric: Iteration #  25 - FCN =   10251.38115541 Edm =   0.00456896 NCalls =    451
VariableMetric: Iteration #  26 - FCN =   10251.37077049 Edm =    0.0143892 NCalls =    465
VariableMetric: Iteration #  27 - FCN =   10251.36490831 Edm =   0.00288716 NCalls =    479
VariableMetric: Iteration #  28 - FCN =   10251.35847857 Edm =      24610.4 NCalls =    510
VariableMetric: Iteration #  29 - FCN =   10251.35847857 Edm =      24610.4 NCalls =    521
Simplex: Iteration #   0 - FCN =   10799.55225809 Edm =      38.2542 NCalls =    527
Simplex: Iteration #   1 - FCN =   10684.82388362 Edm =      151.221 NCalls =    530
Simplex: Iteration #   2 - FCN =   10684.82388362 Edm =      147.142 NCalls =    531
Simplex: Iteration #   3 - FCN =   10684.82388362 Edm =      131.852 NCalls =    532
Simplex: Iteration #   4 - FCN =   10684.82388362 Edm =      129.339 NCalls =    533
Simplex: Iteration #   5 - FCN =   10427.49672953 Edm =      376.553 NCalls =    536
Simplex: Iteration #   6 - FCN =   10427.49672953 Edm =      372.056 NCalls =    537
Simplex: Iteration #   7 - FCN =   10427.49672953 Edm =      317.533 NCalls =    538
Simplex: Iteration #   8 - FCN =   10427.49672953 Edm =      297.043 NCalls =    539
Simplex: Iteration #   9 - FCN =   10342.54387454 Edm =      365.335 NCalls =    541
Simplex: Iteration #  10 - FCN =   10342.54387454 Edm =       342.28 NCalls =    542
Simplex: Iteration #  11 - FCN =   10292.48010203 Edm =      252.242 NCalls =    544
Simplex: Iteration #  12 - FCN =   10292.48010203 Edm =      194.412 NCalls =    545
Simplex: Iteration #  13 - FCN =   10292.48010203 Edm =      173.722 NCalls =    546
Simplex: Iteration #  14 - FCN =   10292.48010203 Edm =      135.017 NCalls =    547
Simplex: Iteration #  15 - FCN =   10292.48010203 Edm =      59.8776 NCalls =    548
Simplex: Iteration #  16 - FCN =   10292.48010203 Edm =      50.0638 NCalls =    549
Simplex: Iteration #  17 - FCN =   10292.48010203 Edm =      25.3274 NCalls =    551
